0 verbose cli /Volumes/PortableSSD/SystemBackup/opt/homebrew/Cellar/node/25.4.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.7.0
2 info using node@v25.4.0
3 silly config load:file:/Volumes/PortableSSD/SystemBackup/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alpci/Desktop/wellness-frontend/.npmrc
5 silly config load:file:/Users/alpci/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @fullcalendar/react @fullcalendar/daygrid @fullcalendar/timegrid @fullcalendar/interaction lucide-react
8 verbose argv "install" "@fullcalendar/react" "@fullcalendar/daygrid" "@fullcalendar/timegrid" "@fullcalendar/interaction" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/alpci/Desktop/wellness-frontend/.npm-cache/_logs/2026-04-10T23_11_43_515Z-
10 verbose logfile /Users/alpci/Desktop/wellness-frontend/.npm-cache/_logs/2026-04-10T23_11_43_515Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @fullcalendar/daygrid@^6.1.20
16 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fdaygrid cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fdaygrid 1022ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fdaygrid set size:180808 disposed:false
19 silly fetch manifest @fullcalendar/core@~6.1.20
20 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fcore 479ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore set size:204491 disposed:false
23 silly fetch manifest @fullcalendar/interaction@^6.1.20
24 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2finteraction cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2finteraction 473ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2finteraction set size:179515 disposed:false
27 silly fetch manifest @fullcalendar/react@^6.1.20
28 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2freact cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2freact 862ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2freact set size:265009 disposed:false
31 silly fetch manifest react@^19.2.4
32 silly packumentCache full:https://registry.npmjs.org/react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react 195ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/react set size:6598084 disposed:false
35 silly fetch manifest react-dom@^19.2.4
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 290ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8778661 disposed:false
39 silly fetch manifest @fullcalendar/timegrid@^6.1.20
40 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2ftimegrid cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2ftimegrid 1190ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2ftimegrid set size:184690 disposed:false
43 silly fetch manifest lucide-react@^1.7.0
44 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
45 http fetch GET 200 https://registry.npmjs.org/lucide-react 647ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
47 silly placeDep ROOT @fullcalendar/daygrid@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
48 silly placeDep ROOT @fullcalendar/interaction@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
49 silly placeDep ROOT @fullcalendar/react@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
50 silly placeDep ROOT @fullcalendar/timegrid@6.1.20 REPLACE for: wellness-frontend@0.0.0 want: ^6.1.20
51 silly placeDep ROOT lucide-react@1.8.0 REPLACE for: wellness-frontend@0.0.0 want: ^1.7.0
52 silly reify mark retired [ '/Users/alpci/Desktop/wellness-frontend/node_modules/lucide-react' ]
53 silly reify moves {
53 silly reify   '/Users/alpci/Desktop/wellness-frontend/node_modules/lucide-react': '/Users/alpci/Desktop/wellness-frontend/node_modules/.lucide-react-pnt3TLjW'
58 silly audit report       cwe: [Array],
58 silly audit report       cvss: [Object]
58 silly audit report     },
58 silly audit report     {
58 silly audit report       id: 1116473,
58 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
58 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
58 silly audit report       severity: 'critical',
58 silly audit report       vulnerable_versions: '<1.15.0',
58 silly audit report       cwe: [Array],
58 silly audit report       cvss: [Object]
58 silly audit report     }
58 silly audit report   ]
58 silly audit report }
59 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
60 http fetch GET 200 https://registry.npmjs.org/axios 65ms (cache revalidated)
61 silly packumentCache corgi:https://registry.npmjs.org/axios set size:277267 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.8.0.tgz 5633ms (cache miss)
63 silly CHANGE node_modules/lucide-react
64 verbose cwd /Users/alpci/Desktop/wellness-frontend
65 verbose os Darwin 25.3.0
66 verbose node v25.4.0
67 verbose npm  v11.7.0
68 verbose exit 0
69 info ok
